Time,Delhi,BRPL,BYPL,NDPL,NDMC,MES
2023-09-01,5728.971142857143,2458.1100714285712,1238.2867142857144,1684.0851071428572,255.75567857142855,38.037214285714285
2023-09-02,5587.428279569893,2421.4196057347667,1235.3148387096776,1614.6459139784947,228.3510752688172,34.69376344086022
2023-09-03,5279.81394265233,2268.805089605735,1157.6113620071685,1566.118853046595,205.64824372759855,31.20931899641577
2023-09-04,5640.9783157894735,2418.741192982456,1203.9973684210527,1666.2281754385965,260.29575438596487,37.70701754385965
2023-09-05,5831.372652329749,2508.3758781362008,1239.1847311827955,1726.1158064516128,263.2895698924731,38.61437275985663
2023-09-06,5748.323107142857,2438.5707857142856,1237.8540357142858,1717.828107142857,261.3645714285714,38.041357142857144
2023-09-07,5363.639254901961,2301.8399215686277,1148.0774901960785,1604.0166274509804,226.8646274509804,31.781058823529413
2023-09-08,5272.602740213523,2245.603309608541,1149.3541637010676,1618.265017793594,178.62786476868328,30.583736654804273
2023-09-09,4679.397046263345,2010.752455516014,1032.990355871886,1409.8391459074733,153.80491103202846,27.58896797153025
2023-09-10,3993.5887096774195,1698.971182795699,857.9563082437276,1236.6103225806453,137.99849462365592,24.019354838709678
2023-09-11,4470.002035087719,1904.7124561403512,931.5485614035089,1354.3506315789473,206.08473684210526,30.73298245614035
2023-09-12,4818.083620071685,2034.1248028673833,1020.4284229390682,1470.3033333333333,214.69774193548386,32.616021505376345
2023-09-13,5272.682464788732,2229.433133802817,1164.2026056338027,1566.8255985915491,227.34897887323945,35.09475352112676
2023-09-14,5713.444895104895,2431.044230769231,1257.19,1694.4817482517483,239.06244755244757,38.068741258741255
2023-09-15,5457.324421052632,2331.336701754386,1187.5874385964912,1622.8497543859648,228.3877894736842,36.264842105263156
2023-09-16,5017.537288732395,2174.3532394366193,1107.1658450704224,1448.728943661972,207.40619718309858,31.829753521126758
2023-09-17,4497.92083916084,1933.919335664336,977.3147552447554,1328.5143006993007,188.22562937062938,27.545804195804198
2023-09-18,4821.175505226482,2035.5698257839722,1040.7030662020907,1427.6091986062718,239.51306620209058,32.68498257839721
2023-09-19,5179.029477351916,2188.461254355401,1108.0606271777003,1551.2239024390244,247.71979094076656,34.591045296167245
2023-09-20,5437.603929824561,2316.083859649123,1179.5664210526315,1601.0577894736841,252.9741403508772,36.06901754385965
2023-09-21,5638.335857142857,2409.887357142857,1227.7906071428572,1658.1969285714285,251.65289285714286,37.15257142857143
2023-09-22,5657.423859649123,2397.1558245614037,1243.190947368421,1673.0299298245616,252.70326315789475,37.53540350877193
2023-09-23,5170.238536585366,2220.8748780487804,1150.1939721254355,1508.570731707317,209.2498257839721,32.05344947735192
2023-09-24,4627.782746478873,1979.5954577464788,1007.5513028169014,1391.3751408450703,177.7101056338028,27.596091549295775
2023-09-25,4918.973087719299,2113.7727719298246,1028.7618245614035,1480.1342807017545,216.3497543859649,33.240842105263155
2023-09-26,4926.071683168317,2132.483316831683,1060.455099009901,1437.6046039603962,214.32861386138612,34.16881188118812
2023-09-27,5003.096855123675,2141.0001413427563,1098.266855123675,1463.4644169611306,219.90219081272085,32.70883392226148
2023-09-28,4674.560821428571,1988.9881071428572,1005.379,1423.8945,185.87882142857143,26.122035714285715
2023-09-29,4765.203251748251,1988.4267482517484,1040.830874125874,1442.0726223776223,217.987972027972,30.635174825174825
2023-09-30,4626.837785714286,1995.8728571428571,1028.4804285714285,1331.0487142857144,199.66882142857142,27.68585714285714
2023-10-01,4254.8027598566305,1787.6310394265233,939.1510035842294,1299.4621505376344,163.52444444444444,24.920035842293906
2023-10-02,3698.3090714285718,1632.9550714285713,815.0668571428572,1042.5231785714286,149.76725000000002,22.740250000000003
2023-10-03,4092.6307291666662,1712.796701388889,872.7988194444445,1247.629375,194.09760416666666,26.469756944444445
2023-10-04,4212.620989399294,1740.1672084805655,916.3918374558305,1295.318586572438,194.1744522968198,26.694664310954064
2023-10-05,4209.183415492958,1728.4466549295773,914.3875352112676,1304.9441197183098,194.84968309859156,26.383908450704226
2023-10-06,4261.964475524476,1751.7688111888112,928.4961888111887,1317.9776923076922,196.73146853146852,26.653076923076924
2023-10-07,4296.222882562277,1817.8505338078292,968.7971886120997,1271.63256227758,171.4187900355872,25.634982206405695
2023-10-08,4363.791067615659,1840.4788612099644,976.92384341637,1322.4616014234875,157.7627046263345,24.80174377224199
2023-10-09,4818.959335664336,2039.1264685314686,1029.7892307692307,1459.9353146853148,213.51828671328673,30.82555944055944
2023-10-10,4790.6874647887325,2011.8824647887325,1025.0296830985915,1463.7143309859155,214.07598591549296,30.453485915492962
2023-10-11,4517.849107142857,1870.9622857142858,988.6597499999999,1383.1281428571428,203.31867857142856,28.616964285714285
2023-10-12,4260.410769230769,1752.5587412587413,928.5216083916083,1315.4217832167833,196.0813286713287,27.150454545454544
2023-10-13,4348.885759717315,1800.2102120141342,946.027738515901,1336.1490459363956,198.10197879858657,27.33183745583039
2023-10-14,4268.269107142857,1823.2044642857143,953.568392857143,1255.78775,169.7979642857143,25.019785714285714
2023-10-15,4002.4253710247344,1685.0305653710247,898.5928268551237,1211.0218374558303,146.8092932862191,22.42547703180212
2023-10-16,3947.950801393728,1642.7562020905925,849.8080487804879,1211.1682578397213,181.5864111498258,25.333379790940768
2023-10-17,3418.588327526132,1385.4410104529618,726.8747735191638,1090.9395470383276,160.6327526132404,22.11857142857143
2023-10-18,3375.822241992883,1366.955302491103,731.5451245551601,1064.4834163701069,159.03953736654805,21.59896797153025
2023-10-19,3339.255128205128,1330.9595604395606,718.7273626373627,1078.1963369963369,158.10714285714286,21.467582417582417
2023-10-20,3352.2040625,1343.18875,713.7470138888889,1085.7008680555555,156.11548611111112,21.262222222222224
2023-10-21,3182.8527046263343,1318.0625622775801,699.3148398576512,982.6911743772241,132.76743772241994,19.23085409252669
2023-10-22,3038.531285714286,1225.5986785714285,665.8548928571429,984.1719642857144,116.05178571428571,17.772142857142857
2023-10-23,3237.1796153846153,1302.8982517482518,686.1008391608392,1052.8190909090908,143.92437062937063,20.35702797202797
2023-10-24,2901.133674911661,1207.196254416961,634.5962544169611,896.4723674911661,117.84310954063604,17.501766784452297
2023-10-25,3245.5820143884894,1321.8297482014389,704.5126978417267,1023.9471223021583,143.43679856115108,20.800179856115108
2023-10-26,3300.20512455516,1314.6790391459074,705.8211387900355,1086.867153024911,140.39081850533807,20.735871886120997
2023-10-27,3308.822218309859,1321.2876408450704,702.8975704225352,1092.6604225352112,139.82102112676057,20.72605633802817
2023-10-28,3142.6058974358975,1284.7528205128206,683.0243956043956,996.5113553113553,129.21721611721614,19.166776556776554
2023-10-29,3060.320391459075,1235.2257295373665,666.8848754448398,992.6733451957297,117.85209964412812,18.470462633451955
2023-10-30,3332.0989964157707,1353.2566666666667,694.8666666666667,1078.9671326164876,151.61189964157705,21.340609318996414
2023-10-31,3421.5724822695033,1413.6455319148936,696.8213475177305,1102.6059574468086,154.96890070921987,21.48390070921986
2023-11-01,3416.188717948718,1433.1040293040294,706.4512820512821,1069.7321978021978,152.44846153846154,21.49014652014652
2023-11-02,3357.0510069444445,1396.8613541666666,706.4459375,1049.0015625,151.68583333333333,21.49888888888889
2023-11-03,3399.086049822064,1387.717330960854,726.3922419928825,1086.4803914590748,144.62633451957296,21.812989323843414
2023-11-04,3175.473250883392,1336.7816607773852,699.419964664311,965.0674911660776,123.91303886925795,19.875618374558304
2023-11-05,3068.576035714286,1259.5735357142858,674.9617142857143,977.9664642857142,108.32089285714285,18.48632142857143
2023-11-06,3215.022613240418,1321.859337979094,675.4585017421603,1033.7109756097561,132.87522648083623,20.475226480836238
2023-11-07,3238.0667832167833,1337.7983216783216,673.2508391608392,1041.5305944055945,134.32265734265735,20.582272727272727
2023-11-08,3261.732846975089,1333.4388256227758,696.4859074733097,1044.277615658363,135.68829181494664,20.685053380782918
2023-11-09,3239.4133566433566,1328.4051048951048,686.7517482517483,1038.086188811189,134.97524475524474,20.355594405594406
2023-11-10,3160.549252669039,1300.9164412811388,666.6027758007118,1014.5371174377224,128.26259786476868,20.152099644128114
2023-11-11,2839.9321328671326,1204.3168881118881,587.590979020979,895.421083916084,107.72902097902097,17.80807692307692
2023-11-12,2477.3360854092525,1120.6978647686833,520.6281138790035,699.8951245551601,95.3646975088968,16.87900355871886
2023-11-13,2372.7708450704226,1079.6372887323944,496.94672535211265,639.9860211267605,115.00929577464788,18.422007042253522
2023-11-14,2515.5317142857143,1142.3880000000001,518.1251785714285,692.3483571428571,119.22817857142857,19.142964285714285
2023-11-15,2662.4034285714283,1142.7876428571428,538.0436071428571,819.1796785714286,118.25664285714286,19.370642857142855
2023-11-16,2785.2616176470588,1153.7463602941177,565.0179411764706,897.0773897058823,122.7027205882353,20.118051470588235
2023-11-17,2869.395425531915,1183.3941489361703,592.4628723404255,921.6396808510638,124.33269503546099,19.84659574468085
2023-11-18,2774.244264705882,1167.352536764706,588.6269117647058,860.5339338235294,112.625,18.63389705882353
2023-11-19,2608.4251408450705,1099.1267605633802,551.9869366197183,812.1504225352113,102.17404929577465,17.940845070422533
2023-11-20,2778.013908450704,1155.574190140845,567.0695774647887,887.3366197183099,121.6774647887324,20.014647887323942
2023-11-21,2929.6696808510637,1207.3976595744682,625.264609929078,926.0527304964539,122.4376241134752,20.47031914893617
2023-11-22,2967.2582269503546,1209.0760638297872,619.5856028368795,967.8367021276596,121.77737588652482,20.861631205673756
2023-11-23,3004.9385608856087,1223.179040590406,627.8479704797047,981.1054612546126,122.47439114391143,21.255977859778596
2023-11-24,3007.4943416370106,1229.0175444839858,645.8884697508897,960.2917081850533,121.91,21.609395017793595
2023-11-25,2864.7208680555555,1197.2761111111113,615.6727430555555,895.562638888889,109.00472222222223,20.17673611111111
2023-11-26,2790.395104166667,1147.786597222222,596.955451388889,897.5268055555556,102.539375,19.35559027777778
2023-11-27,2843.8811458333334,1178.6684027777778,572.0692708333333,935.5490277777777,110.53277777777777,19.873368055555556
2023-11-28,2918.9651971326166,1205.2363799283155,577.2068817204301,962.564623655914,124.06283154121863,22.257921146953404
2023-11-29,2905.146595744681,1205.8463120567376,584.8770567375886,940.1228723404256,124.0181914893617,22.46340425531915
2023-11-30,2909.516917562724,1199.579211469534,589.648100358423,946.2198566308244,123.70401433691755,22.516379928315413
2023-12-01,2993.4036029411764,1226.1036029411764,607.576911764706,983.6880147058824,124.65819852941176,22.61926470588235
2023-12-02,2803.6589752650175,1189.8881978798586,580.2163250883392,873.1575265017667,112.65141342756183,20.929540636042404
2023-12-03,2780.161408450704,1171.536971830986,550.8126056338028,907.1529225352112,103.8018309859155,20.23838028169014
2023-12-04,2920.199605734767,1214.0841218637993,573.9898207885304,956.1830824372761,126.58924731182796,21.987956989247312
2023-12-05,2919.2378947368425,1205.193403508772,571.5072631578947,970.0373684210527,122.47428070175438,22.178736842105263
2023-12-06,2894.979790940766,1199.6669337979092,564.9815331010453,951.6822648083623,128.1063763066202,22.57442508710801
2023-12-07,2905.7669611307424,1195.4536042402826,570.1598233215548,958.3033568904593,131.00918727915194,22.95819787985866
2023-12-08,2995.857610294118,1235.934669117647,591.956544117647,974.6598161764705,141.08860294117648,23.655036764705883
2023-12-09,2799.3859363957595,1191.9662897526503,571.7179505300353,870.849222614841,115.79826855123676,22.276537102473497
2023-12-10,2776.6344852941174,1160.771544117647,562.8795955882352,898.3931249999999,105.645625,22.442941176470587
2023-12-11,3005.9358302583028,1248.8210332103322,589.340405904059,985.8084870848708,127.12952029520295,25.413025830258302
2023-12-12,2965.048201438849,1239.7844244604316,559.1727697841726,980.3392805755396,131.0844964028777,26.19248201438849
2023-12-13,2941.06695035461,1221.0423404255318,570.9946453900709,965.543794326241,129.23156028368794,26.58468085106383
2023-12-14,2872.5198897058826,1201.0407720588237,548.2670588235295,937.764669117647,130.88069852941177,27.44533088235294
2023-12-15,2970.00704797048,1238.2043911439114,574.720147601476,969.1826937269373,132.04531365313653,27.917269372693728
2023-12-16,2960.6519852941174,1259.7613970588234,608.8188235294118,915.6434191176471,122.1664338235294,26.470698529411763
2023-12-17,2891.7567765567765,1208.141978021978,590.0341758241758,923.7889743589744,116.13589743589743,25.634798534798534
2023-12-18,3058.515882352941,1274.056875,595.4739705882354,988.1320588235294,142.8152573529412,28.882757352941177
2023-12-19,3069.3240860215055,1279.8741218637992,582.846523297491,1005.0122222222221,142.81487455197131,29.44831541218638
2023-12-20,3156.1741911764707,1309.0904779411765,605.4117647058823,1021.4667647058824,159.79970588235292,30.52327205882353
2023-12-21,3138.7311397058825,1303.7894117647058,600.8328676470588,1018.7430147058823,153.84676470588235,31.006470588235295
2023-12-22,3185.995505226481,1303.7164111498257,640.9709407665505,1027.817386759582,151.5850174216028,31.102229965156795
2023-12-23,3025.665661764706,1262.343125,646.6240073529412,924.6279044117647,133.52683823529412,28.504264705882353
2023-12-24,2898.6484981684985,1211.26673992674,576.0621245421245,936.3421245421246,120.269010989011,26.486996336996338
2023-12-25,2991.384742647059,1251.4960294117645,568.4664338235294,995.9641544117648,120.42742647058823,26.255698529411767
2023-12-26,3139.026205673759,1282.6270567375886,605.7782269503546,1045.9818439716312,144.63397163120567,29.445531914893614
2023-12-27,3209.811378091873,1354.6041696113073,610.7934275618375,1032.1093286219082,150.12611307420497,31.160459363957596
2023-12-28,3184.4303859649126,1563.2779298245614,830.1947719298245,585.7505614035088,142.81010526315788,32.199894736842104
2023-12-29,3331.466561403509,1425.0561052631579,652.0315438596491,1091.3529122807017,98.03736842105263,33.08863157894737
2023-12-30,3154.7806859205775,1367.8796750902527,627.7398555956679,977.9995667870036,120.87790613718411,30.17350180505415
2023-12-31,3121.828248175182,1316.2318613138686,635.5161313868614,976.7552189781022,132.95208029197082,30.035401459854018
2024-01-01,3781.892261484099,1588.9937102473498,741.7780918727916,1199.3723321554771,175.02056537102473,40.30155477031802
2024-01-02,3680.8956583629897,1557.4857651245552,706.7129893238434,1167.0228113879002,174.32601423487546,40.11362989323843
2024-01-03,3544.593854166667,1492.5457638888888,677.7765625,1124.4380902777777,178.84329861111112,37.09260416666667
2024-01-04,3680.8956583629897,1557.4857651245552,706.7129893238434,1167.0228113879002,174.32601423487546,40.11362989323843
2024-01-05,3781.892261484099,1588.9937102473498,741.7780918727916,1199.3723321554771,175.02056537102473,40.30155477031802
2024-01-06,3708.1690425531915,1591.9645035460992,708.2726241134752,1155.954539007092,175.9445390070922,40.3499645390071
2024-01-07,3405.6479505300354,1443.835371024735,686.3540636042403,1070.7596113074203,137.51802120141343,34.44236749116608
2024-01-08,3708.1690425531915,1591.9645035460992,708.2726241134752,1155.954539007092,175.9445390070922,40.3499645390071
2024-01-09,3811.0855633802817,1628.0075704225353,717.0631690140846,1205.9111971830987,182.21612676056338,41.84183098591549
2024-01-10,3908.2302941176467,1631.7686397058824,776.1107352941176,1236.9195220588235,184.515625,41.91536764705882
2024-01-11,3871.173074074074,1637.791962962963,759.4961111111112,1215.5664074074073,180.12099999999998,41.70477777777778
2024-01-12,3995.8271062271065,1705.0628205128205,768.2560073260074,1261.136813186813,181.6887912087912,41.74996336996337
2024-01-13,3662.6030402930405,1617.2413553113554,713.2082783882784,1102.730695970696,155.41391941391942,38.65626373626374
2024-01-14,3599.0952941176474,1569.2209926470587,709.9275735294117,1105.2888602941177,143.3410294117647,37.2608455882353
2024-01-15,3787.5979411764706,1635.356507352941,717.6984926470587,1179.648419117647,177.86680147058823,41.423051470588234
2024-01-16,3873.3444852941175,1670.0083088235294,720.5770588235293,1217.040955882353,186.27073529411766,42.303786764705876
2024-01-17,3863.0215625,1666.4317361111111,742.5587847222222,1192.935798611111,183.09013888888887,41.53131944444445
2024-01-18,3867.275992647059,1654.346875,753.155,1195.8997794117647,184.69797794117648,42.232242647058825
2024-01-19,4062.237683823529,1739.5389705882353,810.6206617647059,1239.1638970588235,191.7404044117647,42.50426470588235
2024-01-20,3806.4419485294115,1700.3976102941178,758.6357720588235,1108.821286764706,162.57338235294117,39.321985294117646
2024-01-21,3634.714965034965,1596.772167832168,722.0577622377622,1096.1838111888112,146.51104895104896,38.22660839160839
2024-01-22,3850.0906250000003,1698.7641911764706,747.9677205882354,1164.2159926470588,161.58658088235296,40.82158088235294
2024-01-23,3841.1880147058823,1689.7325735294119,732.3591544117647,1164.5202573529411,175.94404411764705,42.132573529411765
2024-01-24,3867.5438327526135,1680.6418466898956,747.9756794425086,1177.3719860627177,182.8626132404181,41.8576306620209
2024-01-25,3874.7331365313653,1646.2622878228783,763.0885977859779,1213.4821402214022,172.9128782287823,42.09712177121771
2024-01-26,3294.272857142857,1516.3859706959706,662.4237728937729,911.2119413919413,137.38531135531136,35.57021978021978
2024-01-27,3344.6138095238093,1501.1245054945055,686.4188644688645,944.1032967032968,146.39564102564103,34.68582417582417
2024-01-28,3430.34673992674,1490.4549084249084,688.7647619047619,1047.8855311355312,135.71435897435896,34.7189010989011
2024-01-29,3164.9447407407406,1394.816740740741,596.6847407407407,958.3894814814815,147.2977037037037,36.86340740740741
2024-01-30,3627.1028125,1554.1772916666666,684.6851388888889,1146.278784722222,169.7834375,37.634375000000006
2024-01-31,3699.368090277778,1595.9270138888887,717.4747222222222,1141.39125,170.31972222222223,39.0946875
2024-02-01,3559.846388888889,1531.392048611111,678.4555555555556,1108.9382291666668,168.72770833333334,37.95652777777778
2024-02-02,3642.2825000000003,1563.4563194444445,695.5470833333334,1151.640902777778,159.53052083333333,37.43107638888889
2024-02-03,3357.8971180555554,1483.7205208333335,657.8479861111111,1006.8617708333334,143.7059027777778,33.886319444444446
2024-02-04,3188.2121951219515,1388.1758536585364,626.5668989547039,981.7105923344948,129.90073170731708,31.63365853658537
2024-02-05,3322.735964912281,1426.7128771929824,631.2994736842105,1049.1970175438598,151.50284210526314,33.015929824561404
2024-02-06,3377.0806227106227,1445.451794871795,637.4877289377289,1074.7176923076922,153.9849084249084,33.34553113553113
2024-02-07,3447.9967765567767,1461.1921978021976,662.3120879120879,1097.3364468864468,159.41454212454212,34.01058608058608
2024-02-08,3379.8820350877195,1436.2590175438597,650.6448771929824,1070.3889122807018,158.1103157894737,32.60487719298246
2024-02-09,3425.817216117216,1420.303882783883,683.499706959707,1108.08326007326,149.28362637362636,32.56161172161172
2024-02-10,3142.9886219081272,1350.7541342756183,636.8778445229682,956.3443816254418,139.55491166077738,29.53505300353357
2024-02-11,3019.8138518518517,1283.8866666666668,607.3092592592593,944.4453333333333,128.4251111111111,27.464222222222222
2024-02-12,3174.7388850174216,1344.7779790940767,619.819337979094,1056.0448432055748,159.4762369337979,31.235261324041815
2024-02-13,3226.446568265683,1416.3166789667896,656.4061992619926,1167.6859778597784,169.31405904059042,31.000959409594095
2024-02-14,3228.025,1344.6222962962963,636.2017407407408,1035.8101851851852,148.93414814814815,31.716740740740743
2024-02-15,3112.197326007326,1290.7617216117217,608.3957509157509,1011.8570695970695,141.34197802197804,30.09981684981685
2024-02-16,3154.0591941391945,1312.1482051282053,637.6897435897436,1013.2511721611722,133.84245421245421,26.95882783882784
2024-02-17,2903.5732167832166,1200.6127972027973,626.8341958041958,904.0658741258741,120.45206293706293,24.192237762237763
2024-02-18,2788.492902097902,1114.7193706293706,601.4302797202797,912.8855594405594,110.68010489510489,22.35034965034965
2024-02-19,2940.242210526316,1197.0873333333334,599.4502456140351,962.2001403508771,131.28908771929824,23.469192982456143
2024-02-20,3027.1337192982455,1260.2264912280702,600.4363508771929,978.7778596491228,136.65431578947369,22.49684210526316
2024-02-21,3065.823485915493,1281.304190140845,607.9654577464789,990.0321126760563,135.79457746478872,22.229612676056338
2024-02-22,3045.7682720588236,1261.7549264705883,606.9673161764706,997.1532352941176,128.91746323529412,22.06316176470588
2024-02-23,3111.726336996337,1284.7320146520146,615.2117582417583,1031.9771794871795,127.25131868131868,22.817619047619047
2024-02-24,2933.0270220588236,1245.3649999999998,603.0142279411765,928.9958455882353,105.72525735294118,22.089742647058824
2024-02-25,2903.9724264705883,1217.5289338235293,601.6811397058823,936.2633823529411,99.73205882352941,21.295808823529413
2024-02-26,2985.7794074074072,1246.019185185185,573.7024444444445,993.975037037037,119.82066666666665,23.888074074074073
2024-02-27,3006.5962132352943,1246.286580882353,580.8990073529412,1007.7999264705883,119.18643382352941,23.498345588235296
2024-02-28,3057.648888888889,1264.3425555555555,605.6672962962964,1015.5202592592592,119.80011111111111,23.310296296296297
2024-02-29,3001.1976923076923,1245.973216783217,593.3079020979021,990.6640209790208,120.85384615384615,22.109405594405594
